<?xml version="1.0" encoding="UTF-8"?>
<!-- Created with Jaspersoft Studio version 6.0.1.final using JasperReports Library version 6.0.0  -->
<!-- 2015-05-21T13:52:59 -->
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="br49_legend" language="groovy" pageWidth="830" pageHeight="156" orientation="Landscape" whenNoDataType="AllSectionsNoDetail" columnWidth="820" leftMargin="5" rightMargin="5" topMargin="5" bottomMargin="5" resourceBundle="ovirt_reports_bundle" uuid="16694122-07e7-4235-92bd-0ec9b4cdce94">
	<property name="ireport.jasperserver.url" value="http://localhost:8080/jasperserver-pro/"/>
	<property name="ireport.jasperserver.user" value="jasperadmin|organization_1"/>
	<property name="ireport.jasperserver.report.resource" value="/Reports/Service_level/Hosts/heatmap_report_cpu_usage_br49_files/br49_legend.jrxml"/>
	<property name="ireport.jasperserver.reportUnit" value="/Reports/Service_level/Hosts/heatmap_report_cpu_usage_br49"/>
	<property name="com.jaspersoft.studio.unit." value="pixel"/>
	<property name="com.jaspersoft.studio.data.defaultdataadapter" value="HistoryDB"/>
	<queryString language="SQL">
		<![CDATA[]]>
	</queryString>
	<title>
		<band height="23" splitType="Stretch">
			<rectangle>
				<reportElement x="100" y="3" width="15" height="15" backcolor="#166EFA" uuid="344c43ec-b88c-4a46-8ef9-0477402759cf">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
			</rectangle>
			<rectangle>
				<reportElement x="0" y="3" width="15" height="15" backcolor="#B6C3FC" uuid="01658909-9762-423d-bff4-735eb570dfde">
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
			</rectangle>
			<rectangle>
				<reportElement x="200" y="3" width="15" height="15" backcolor="#A26BFA" uuid="99aef9f0-f65f-4477-a60d-40748bd4c294">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
				</reportElement>
			</rectangle>
			<rectangle>
				<reportElement x="300" y="3" width="15" height="15" backcolor="#FCAA2D" uuid="62e9f477-49b9-4b2a-86ec-ea48c0b6980b">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
				</reportElement>
			</rectangle>
			<rectangle>
				<reportElement x="400" y="3" width="15" height="15" backcolor="#FA5020" uuid="ddff11a8-7ad1-46ec-a12e-24d5b63c9f9f">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitwidth" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
